docknetwork/voting,https://github.com/docknetwork/voting
tko22/eth-voting-dapp,https://github.com/tko22/eth-voting-dapp
safeer2978/Blockchain_Based_Voting_system,https://github.com/safeer2978/Blockchain_Based_Voting_system
AndreiD/qv_voting,https://github.com/AndreiD/qv_voting
DemocracyEarth/vote,https://github.com/DemocracyEarth/vote
kun368/vote-dapp,https://github.com/kun368/vote-dapp
blockchain-council/learn-solidity,https://github.com/blockchain-council/learn-solidity
Giveth/pollmanager,https://github.com/Giveth/pollmanager
NetSepio/SmartContract,https://github.com/NetSepio/SmartContract
QVote/AlgorandQVoteContracts,https://github.com/QVote/AlgorandQVoteContracts
eos42/eos-referendum,https://github.com/eos42/eos-referendum
ShagaleevAlexey/SmartVote,https://github.com/ShagaleevAlexey/SmartVote
prateek096/OnlinePolling_Blockchain,https://github.com/prateek096/OnlinePolling_Blockchain
devpavan04/eth-vote,https://github.com/devpavan04/eth-vote
OpenLeverageDev/openleverage-contracts,https://github.com/OpenLeverageDev/openleverage-contracts
0xkdavid/liquidity-protocol-stake-delegation-contract,https://github.com/0xkdavid/liquidity-protocol-stake-delegation-contract
blockchain-council/voting-ballot,https://github.com/blockchain-council/voting-ballot
didil/quorum-secret-ballot,https://github.com/didil/quorum-secret-ballot
nuejason/voting-system,https://github.com/nuejason/voting-system
coin-worx/ethereum-voting-demo,https://github.com/coin-worx/ethereum-voting-demo
ZitRos/edu-ethereum-contract-deployment-example,https://github.com/ZitRos/edu-ethereum-contract-deployment-example
tsirysndr/EnySaTsia-Smart-Contracts,https://github.com/tsirysndr/EnySaTsia-Smart-Contracts
QVote/ZilliqaQVoteSDK,https://github.com/QVote/ZilliqaQVoteSDK
wwarodom/ballot,https://github.com/wwarodom/ballot
QVote/ZilliqaQVoteContracts,https://github.com/QVote/ZilliqaQVoteContracts
MyBlockcities/VotingSmartContract,https://github.com/MyBlockcities/VotingSmartContract
Dhiraj03/EVote,https://github.com/Dhiraj03/EVote
validitylabs/SimpleEthVote,https://github.com/validitylabs/SimpleEthVote
macelai/e-voting-eth,https://github.com/macelai/e-voting-eth
PratikSaha198/Voting101Solidity,https://github.com/PratikSaha198/Voting101Solidity
shishir99111/voting-system-blockchain,https://github.com/shishir99111/voting-system-blockchain
EthereumElders/EthereumElders-Contracts,https://github.com/EthereumElders/EthereumElders-Contracts
ahmedalaahagag/smart-contract-elections-app,https://github.com/ahmedalaahagag/smart-contract-elections-app
masaun/governorAlpha-with-proof-of-voting-NFT,https://github.com/masaun/governorAlpha-with-proof-of-voting-NFT
Ace-ezer/Voting-Dapp,https://github.com/Ace-ezer/Voting-Dapp
XredFoundation/smartcontracts,https://github.com/XredFoundation/smartcontracts
inauman/voting-smart-contract,https://github.com/inauman/voting-smart-contract
sudonitin/voting-with-smart-contracts,https://github.com/sudonitin/voting-with-smart-contracts
SkyRoW/neo-nos-voteo,https://github.com/SkyRoW/neo-nos-voteo
Aveesh52/Ethereum-Voting-App,https://github.com/Aveesh52/Ethereum-Voting-App
rajatdiptabiswas/ethereum-dapp-vote,https://github.com/rajatdiptabiswas/ethereum-dapp-vote
gnbaron/blockchain-voting,https://github.com/gnbaron/blockchain-voting
secure-vote/sv-light-smart-contracts,https://github.com/secure-vote/sv-light-smart-contracts
ESGI-Blockchain-Groupe2/Voting-SmartContract,https://github.com/ESGI-Blockchain-Groupe2/Voting-SmartContract
bitfalls/ubikvote,https://github.com/bitfalls/ubikvote
QVote/AlgorandQVoteSDK,https://github.com/QVote/AlgorandQVoteSDK
AnilRaj27/DAO-Smart-Contract,https://github.com/AnilRaj27/DAO-Smart-Contract
peerther/Smart-Contract-based-Organization,https://github.com/peerther/Smart-Contract-based-Organization
manikantanynala97/DAO-Voting-SmartContract-Solidity,https://github.com/manikantanynala97/DAO-Voting-SmartContract-Solidity
JJSrra/VotingSystem,https://github.com/JJSrra/VotingSystem
ditcraft/smartcontracts,https://github.com/ditcraft/smartcontracts
ndaangekevin/security-code-metric-collection-for-smart-contract.-E-voting-casae-study,https://github.com/ndaangekevin/security-code-metric-collection-for-smart-contract.-E-voting-casae-study
sadmanamin/VotingApp_Solidity,https://github.com/sadmanamin/VotingApp_Solidity
Cr0wTom/Ethereum-Voting,https://github.com/Cr0wTom/Ethereum-Voting
igor-nostrum/voting,https://github.com/igor-nostrum/voting
2efPer/voting,https://github.com/2efPer/voting
kayroy247/Voting,https://github.com/kayroy247/Voting
eugenechow5/voting,https://github.com/eugenechow5/voting
BlocksandBlocks/Playing-Around-with-Smart-Contracts-in-Plutus,https://github.com/BlocksandBlocks/Playing-Around-with-Smart-Contracts-in-Plutus
topealabi/Voting,https://github.com/topealabi/Voting
priyaminhas/voting,https://github.com/priyaminhas/voting
humbleself/Smart-contract,https://github.com/humbleself/Smart-contract
lucasmanuel1996/solidity-election,https://github.com/lucasmanuel1996/solidity-election
UnitedCrowd/voting-contract,https://github.com/UnitedCrowd/voting-contract
rahulct17/Ballot-_SC,https://github.com/rahulct17/Ballot-_SC
alisidaniel/Etherum-Dapp,https://github.com/alisidaniel/Etherum-Dapp
ioserikov/cc_voting,https://github.com/ioserikov/cc_voting
iustin-nita/voting-smart-contract,https://github.com/iustin-nita/voting-smart-contract
balancedwolf/IvoxisVoting,https://github.com/balancedwolf/IvoxisVoting
vicsn/turing-society-blockchain-tutorial,https://github.com/vicsn/turing-society-blockchain-tutorial
iustin-nita/voting-smart-contract,https://github.com/iustin-nita/voting-smart-contract
JSeam2/VotingSmartContract,https://github.com/JSeam2/VotingSmartContract
oleksanderkorn/nearvember-challenge-7,https://github.com/oleksanderkorn/nearvember-challenge-7
ogunbor/Voting_SC,https://github.com/ogunbor/Voting_SC
nottoobright/VotingDecentralized,https://github.com/nottoobright/VotingDecentralized
donatedTunic1290/ethereum-voting-app-demo,https://github.com/donatedTunic1290/ethereum-voting-app-demo
Miluer-tcq/Prophet,https://github.com/Miluer-tcq/Prophet
hassantauqeer/voting-dApp,https://github.com/hassantauqeer/voting-dApp
OhJia/votingWTokens,https://github.com/OhJia/votingWTokens
mexanicS/Voting,https://github.com/mexanicS/Voting
mj221/voting_smartContract,https://github.com/mj221/voting_smartContract
SamanKeighobadi/voting-contract,https://github.com/SamanKeighobadi/voting-contract
Farhan-riasat/Election-Contract,https://github.com/Farhan-riasat/Election-Contract
khazifire/VotingSys-SmartContract,https://github.com/khazifire/VotingSys-SmartContract
gargikantesaria/votingSystem-smartContract,https://github.com/gargikantesaria/votingSystem-smartContract
Amaze09/VotingSystem_SmartContract,https://github.com/Amaze09/VotingSystem_SmartContract
solidsnakedev/SmartContractTest,https://github.com/solidsnakedev/SmartContractTest
masterbid/voting_smart_contract,https://github.com/masterbid/voting_smart_contract
Omenranr/voting-smart-contract,https://github.com/Omenranr/voting-smart-contract
circle-free/bonded-vote,https://github.com/circle-free/bonded-vote
anubhav360/DEC-VOTE,https://github.com/anubhav360/DEC-VOTE
cryptonicsconsulting/signor-voting,https://github.com/cryptonicsconsulting/signor-voting
LokeshReddy17/Votingapp,https://github.com/LokeshReddy17/Votingapp
autumn84/VotingSC,https://github.com/autumn84/VotingSC
Jetsoanalin/votingDapp,https://github.com/Jetsoanalin/votingDapp
emoc29/VotingSystem,https://github.com/emoc29/VotingSystem
didil/rpm-voting-token,https://github.com/didil/rpm-voting-token
Azamous/Draftlaws-voting,https://github.com/Azamous/Draftlaws-voting
internet-john/voteDapp,https://github.com/internet-john/voteDapp
Techatach/Blockchain,https://github.com/Techatach/Blockchain
hakandrmz/Voting-App-with-Smart-Contracts,https://github.com/hakandrmz/Voting-App-with-Smart-Contracts
Intercoin/VotingContract,https://github.com/Intercoin/VotingContract
sharish13/smart_contract-Election,https://github.com/sharish13/smart_contract-Election
stashub1/Voting,https://github.com/stashub1/Voting
antoprince001/smartVoting,https://github.com/antoprince001/smartVoting
theblock-dev/Voting,https://github.com/theblock-dev/Voting
harvirhansra/Voting,https://github.com/harvirhansra/Voting
bitspossessed/culturestake-contracts,https://github.com/bitspossessed/culturestake-contracts
ArmanTunga/VotingSmartContract,https://github.com/ArmanTunga/VotingSmartContract
danielapena/voting-system,https://github.com/danielapena/voting-system
hrithikgautham/Vote-smart-contract,https://github.com/hrithikgautham/Vote-smart-contract
cooperstrahan/distributed_voting,https://github.com/cooperstrahan/distributed_voting
Diabolo-io/diabolo-vote,https://github.com/Diabolo-io/diabolo-vote
shakeib98/simpleVotingSmartContract,https://github.com/shakeib98/simpleVotingSmartContract
Blockchain-Vidhya/voting-smart-contract,https://github.com/Blockchain-Vidhya/voting-smart-contract
eric-mendoza/e-vote-smart-contract,https://github.com/eric-mendoza/e-vote-smart-contract
tagupta/voting-smart-contract,https://github.com/tagupta/voting-smart-contract
venustar1228/Election_SmartContract,https://github.com/venustar1228/Election_SmartContract
voyage11/VotingSmartContract,https://github.com/voyage11/VotingSmartContract
Gabriel01osabuede/VotingSmartContract,https://github.com/Gabriel01osabuede/VotingSmartContract
Gabriel01osabuede/VotingSmartContract,https://github.com/Gabriel01osabuede/VotingSmartContract
voyage11/VotingSmartContract,https://github.com/voyage11/VotingSmartContract
venustar1228/Election_SmartContract,https://github.com/venustar1228/Election_SmartContract
akshit0201/Ballot-smart-contract,https://github.com/akshit0201/Ballot-smart-contract
mrtzcardo/VotingSmartContract,https://github.com/mrtzcardo/VotingSmartContract
sudheer-kumar-bhavana/VotingSmartContract,https://github.com/sudheer-kumar-bhavana/VotingSmartContract
Chxpz/votingSmartContracts,https://github.com/Chxpz/votingSmartContracts
jamo95/Voting-Smart-Contract,https://github.com/jamo95/Voting-Smart-Contract
thetanmayganhotra/voting-smart-contract,https://github.com/thetanmayganhotra/voting-smart-contract
ahadullahbhutto12/VotingDApp,https://github.com/ahadullahbhutto12/VotingDApp
fioritonicolas/voting-contract,https://github.com/fioritonicolas/voting-contract
lazaralex98/voting-contract,https://github.com/lazaralex98/voting-contract
abhi47roy/votingSystem,https://github.com/abhi47roy/votingSystem
iamrameshkumar/EthereumVotingDApp,https://github.com/iamrameshkumar/EthereumVotingDApp
mtl9-engineer/sc-eth-voting,https://github.com/mtl9-engineer/sc-eth-voting
BizBons/voting_webApp,https://github.com/BizBons/voting_webApp
bliitzkrieg/etherum-voting-system,https://github.com/bliitzkrieg/etherum-voting-system
Jacevezh1/Voting-System-Solidity,https://github.com/Jacevezh1/Voting-System-Solidity
cedoor/elekton-contracts,https://github.com/cedoor/elekton-contracts
liquidvoting/liquidvoting.smartcontract,https://github.com/liquidvoting/liquidvoting.smartcontract
d-sun-d/SmartVotingEtheriumContract,https://github.com/d-sun-d/SmartVotingEtheriumContract
amir-wyvern/voting_smartContract,https://github.com/amir-wyvern/voting_smartContract
nexidsrl/iVoting-SmartContract,https://github.com/nexidsrl/iVoting-SmartContract
akhilpattipati/Voting-SmartContract,https://github.com/akhilpattipati/Voting-SmartContract
schmollgruberja/SmartContracts,https://github.com/schmollgruberja/SmartContracts
Daxxxan/SmartVotingSystemContract,https://github.com/Daxxxan/SmartVotingSystemContract
PatrickPheme/SmartContractVotingApp,https://github.com/PatrickPheme/SmartContractVotingApp
Sreeram2000/Voting-SmartContract,https://github.com/Sreeram2000/Voting-SmartContract
jvoljvolizka/CoolOnchainGovernance,https://github.com/jvoljvolizka/CoolOnchainGovernance
shreyansh26/ethereum-voting-application,https://github.com/shreyansh26/ethereum-voting-application
PhilipDro/ethereum-front-end,https://github.com/PhilipDro/ethereum-front-end
chen-zhu/Quadratic-Voting-Via-Solidity,https://github.com/chen-zhu/Quadratic-Voting-Via-Solidity
krislander/E-voting,https://github.com/krislander/E-voting
Pelcat/Voting_14,https://github.com/Pelcat/Voting_14
nerdjango/eBallot,https://github.com/nerdjango/eBallot
ankurdaharwal/PowerLedger,https://github.com/ankurdaharwal/PowerLedger
abhisharma1357/voting-dapp,https://github.com/abhisharma1357/voting-dapp
hemor/voting-dapp,https://github.com/hemor/voting-dapp
metadiego/qwestive-voting-tester,https://github.com/metadiego/qwestive-voting-tester
WillGil/BlockchainVoting,https://github.com/WillGil/BlockchainVoting
AbdAsh/E-Voting-System,https://github.com/AbdAsh/E-Voting-System
tiago-nogueira/ProxyVoting,https://github.com/tiago-nogueira/ProxyVoting
yubzee/UNBallot,https://github.com/yubzee/UNBallot
z5208980/voting-solidity,https://github.com/z5208980/voting-solidity
GenesisVision/genesis-markets-voting,https://github.com/GenesisVision/genesis-markets-voting
jujubahamas/Ethereum-Voting-Project,https://github.com/jujubahamas/Ethereum-Voting-Project
Th1nkK1D/ethelection,https://github.com/Th1nkK1D/ethelection
rohanpillai20/Ethereum-Blockhain-Secure-E-voting-Decentralised-Application,https://github.com/rohanpillai20/Ethereum-Blockhain-Secure-E-voting-Decentralised-Application
timmychien/Absentee-Voting,https://github.com/timmychien/Absentee-Voting
eundonglee/ERC223-Voting,https://github.com/eundonglee/ERC223-Voting
zendcreative/permavote-smart-contract,https://github.com/zendcreative/permavote-smart-contract
boxting/boxting-smart-contract,https://github.com/boxting/boxting-smart-contract
mdecourcy/smart-contract-voting,https://github.com/mdecourcy/smart-contract-voting
armmarov/voting_smart_contract,https://github.com/armmarov/voting_smart_contract
Sushma-Varadaiah/voting,https://github.com/Sushma-Varadaiah/voting
FredericCysique/solidity-smart-contracts,https://github.com/FredericCysique/solidity-smart-contracts
isaacadariku/voting-system-smart-contract,https://github.com/isaacadariku/voting-system-smart-contract
jspruance/campaigns-smart-contract,https://github.com/jspruance/campaigns-smart-contract
timmy-oss/voting-smart-contract,https://github.com/timmy-oss/voting-smart-contract
GarageInc/governance-bonds,https://github.com/GarageInc/governance-bonds
sekharkaredla/Smart-Contracts-Blockchain,https://github.com/sekharkaredla/Smart-Contracts-Blockchain
ArnaudBernaille/SoliditySmartContract_VotingWeighted,https://github.com/ArnaudBernaille/SoliditySmartContract_VotingWeighted
r3d-io/Voting-Smart-Contract,https://github.com/r3d-io/Voting-Smart-Contract
xovest/election-smart-contract,https://github.com/xovest/election-smart-contract
sirin-labs/voting-smart-contract,https://github.com/sirin-labs/voting-smart-contract
JayusJay/voting,https://github.com/JayusJay/voting
KuroiKuro/VoteContract,https://github.com/KuroiKuro/VoteContract
MrKampla/votr-contracts,https://github.com/MrKampla/votr-contracts
f107110126/ethereum_voting_dapp,https://github.com/f107110126/ethereum_voting_dapp
ontspace/ontology-node-vote,https://github.com/ontspace/ontology-node-vote
timmy-oss/voting-dapp-contract,https://github.com/timmy-oss/voting-dapp-contract
dragonheaven/decentralized-rating-contract,https://github.com/dragonheaven/decentralized-rating-contract
paul-mcaviney/Simple-Voting-Contract,https://github.com/paul-mcaviney/Simple-Voting-Contract
SerhatAkar/Voting-smart-contract,https://github.com/SerhatAkar/Voting-smart-contract
System-Glitch/Vote,https://github.com/System-Glitch/Vote
komus-Israel/DEVO-smart-contract,https://github.com/komus-Israel/DEVO-smart-contract
jacchevr/voting-smart-contract,https://github.com/jacchevr/voting-smart-contract
kiernangeorge/voting_smart_contract,https://github.com/kiernangeorge/voting_smart_contract
Arrendy/voting-smart-contract,https://github.com/Arrendy/voting-smart-contract
calvinjoshua/Voting-smart-contracts,https://github.com/calvinjoshua/Voting-smart-contracts
IlhemBouriel/E_voting-smart-contract,https://github.com/IlhemBouriel/E_voting-smart-contract
ryukiee23/Voting-Smart-Contract,https://github.com/ryukiee23/Voting-Smart-Contract
jatinj615/Voting_Smart_Contract,https://github.com/jatinj615/Voting_Smart_Contract
kishan75/ethereum_smart_contract_voting,https://github.com/kishan75/ethereum_smart_contract_voting
segun-flexible/voting_smart_contract,https://github.com/segun-flexible/voting_smart_contract
reuseman/voting-smart-contract,https://github.com/reuseman/voting-smart-contract
lucaskf1996/CorporateVotingSmartContract,https://github.com/lucaskf1996/CorporateVotingSmartContract
kuckiananish/Voting-Smart-Contract,https://github.com/kuckiananish/Voting-Smart-Contract
second-state/simple-voting-smart-contract,https://github.com/second-state/simple-voting-smart-contract
michaelmcclimon/Voting-Smart-Contract,https://github.com/michaelmcclimon/Voting-Smart-Contract
andresudi/Voting-Smart-Contract,https://github.com/andresudi/Voting-Smart-Contract
sedat/voting-smart-contract,https://github.com/sedat/voting-smart-contract
ThatsRajeev/Voting-Smart-Contract,https://github.com/ThatsRajeev/Voting-Smart-Contract
MidhaTahir/e-voting-smart-contract,https://github.com/MidhaTahir/e-voting-smart-contract
hdash94/Voting_Smart_Contract,https://github.com/hdash94/Voting_Smart_Contract
laronlineworld/Voting-Betting-Smart-Contract,https://github.com/laronlineworld/Voting-Betting-Smart-Contract
DanielMagro97/eVotingSmartContract,https://github.com/DanielMagro97/eVotingSmartContract
echoarmy/voting-smart-contract,https://github.com/echoarmy/voting-smart-contract
faressalhi/Smart-Contract-for-Voting,https://github.com/faressalhi/Smart-Contract-for-Voting
rugved-mahamune/voting-smart-contract-etheruem,https://github.com/rugved-mahamune/voting-smart-contract-etheruem
EnzoESSONO/smart-contract-E-voting,https://github.com/EnzoESSONO/smart-contract-E-voting
nikolicdan/Voting-with-smart-contract,https://github.com/nikolicdan/Voting-with-smart-contract
DanielMagro97/eVotingSmartContract,https://github.com/DanielMagro97/eVotingSmartContract
echoarmy/voting-smart-contract,https://github.com/echoarmy/voting-smart-contract
faressalhi/Smart-Contract-for-Voting,https://github.com/faressalhi/Smart-Contract-for-Voting
lorenzolashkiba/VotingSystem,https://github.com/lorenzolashkiba/VotingSystem
Prasanna-39/Voting_Smart-Contract_Project,https://github.com/Prasanna-39/Voting_Smart-Contract_Project
jmakwana01/Voting-Smart-Contract,https://github.com/jmakwana01/Voting-Smart-Contract
iguptashivam/Simple-Voting-Smart-Contract,https://github.com/iguptashivam/Simple-Voting-Smart-Contract
rohith14-cmd/Voting-Smart-Contract,https://github.com/rohith14-cmd/Voting-Smart-Contract
mortazesh/Smart-voting-contract,https://github.com/mortazesh/Smart-voting-contract
elducati/voting-smart-contract,https://github.com/elducati/voting-smart-contract
coderRaj07/Voting-Smart-Contract,https://github.com/coderRaj07/Voting-Smart-Contract
utevo/voting-dapp,https://github.com/utevo/voting-dapp
hdbaek/AgendaVoting,https://github.com/hdbaek/AgendaVoting
LawrenceWoronoff/VotingDeployVersion,https://github.com/LawrenceWoronoff/VotingDeployVersion
tnsogs02/SolidityVotingExample,https://github.com/tnsogs02/SolidityVotingExample
joseluisdominguez/voting-contract-dashboard,https://github.com/joseluisdominguez/voting-contract-dashboard
rrithick116/E-Voting-using-smart-contracts,https://github.com/rrithick116/E-Voting-using-smart-contracts
yashbhavsar007/Voting-by-ethereum-smart-contract,https://github.com/yashbhavsar007/Voting-by-ethereum-smart-contract
azmatkamal/voting-app-ethereum-smart-contract,https://github.com/azmatkamal/voting-app-ethereum-smart-contract
saurabh-ittisa/Voting-System-on-Smart-Contract,https://github.com/saurabh-ittisa/Voting-System-on-Smart-Contract
gsingh6122016/voting-system-using-smart-contract,https://github.com/gsingh6122016/voting-system-using-smart-contract
loftdot/Blockchain-Smart-Contract-Voting-App,https://github.com/loftdot/Blockchain-Smart-Contract-Voting-App
michael-steinert/SolidityReactVotingSmartContract,https://github.com/michael-steinert/SolidityReactVotingSmartContract
TrunWu/blockchain_topdenmark,https://github.com/TrunWu/blockchain_topdenmark
